year,gsl,Station
1997,248,LOCID000038
1998,318,LOCID000038
1999,262,LOCID000038
2000,270,LOCID000038
2001,273,LOCID000038
2002,312,LOCID000038
2003,229,LOCID000038
2004,312,LOCID000038
1879,-99.9,LOCID000039
1880,-99.9,LOCID000039
1881,-99.9,LOCID000039
1882,-99.9,LOCID000039
1883,-99.9,LOCID000039
1884,-99.9,LOCID000039
1885,-99.9,LOCID000039
1886,-99.9,LOCID000039
1887,-99.9,LOCID000039
1888,-99.9,LOCID000039
1889,-99.9,LOCID000039
1890,-99.9,LOCID000039
1891,-99.9,LOCID000039
1892,-99.9,LOCID000039
1893,-99.9,LOCID000039
1894,-99.9,LOCID000039
1895,-99.9,LOCID000039
1896,-99.9,LOCID000039
1897,-99.9,LOCID000039
1898,-99.9,LOCID000039
1899,-99.9,LOCID000039
1900,-99.9,LOCID000039
1901,-99.9,LOCID000039
1902,-99.9,LOCID000039
1903,-99.9,LOCID000039
1904,-99.9,LOCID000039
1905,-99.9,LOCID000039
1906,-99.9,LOCID000039
1907,-99.9,LOCID000039
1908,-99.9,LOCID000039
1909,-99.9,LOCID000039
1910,-99.9,LOCID000039
1911,-99.9,LOCID000039
1912,-99.9,LOCID000039
1913,-99.9,LOCID000039
1914,-99.9,LOCID000039
1915,-99.9,LOCID000039
1916,-99.9,LOCID000039
1917,216,LOCID000039
1918,241,LOCID000039
1919,232,LOCID000039
1920,231,LOCID000039
1921,310,LOCID000039
1922,235,LOCID000039
1923,243,LOCID000039
1924,233,LOCID000039
1925,274,LOCID000039
1926,241,LOCID000039
1927,257,LOCID000039
1928,249,LOCID000039
1929,237,LOCID000039
1930,249,LOCID000039
1931,185,LOCID000039
1932,227,LOCID000039
1933,236,LOCID000039
1934,246,LOCID000039
1935,273,LOCID000039
1936,200,LOCID000039
1937,222,LOCID000039
1938,264,LOCID000039
1939,284,LOCID000039
1940,217,LOCID000039
1941,236,LOCID000039
1942,219,LOCID000039
1943,229,LOCID000039
1944,213,LOCID000039
1945,240,LOCID000039
1946,217,LOCID000039
1947,221,LOCID000039
1948,273,LOCID000039
1949,218,LOCID000039
1950,223,LOCID000039
1951,269,LOCID000039
1952,216,LOCID000039
1953,275,LOCID000039
1954,230,LOCID000039
1955,221,LOCID000039
1956,226,LOCID000039
1957,279,LOCID000039
1958,283,LOCID000039
1959,252,LOCID000039
1960,283,LOCID000039
1961,256,LOCID000039
1962,217,LOCID000039
1963,239,LOCID000039
1964,207,LOCID000039
1965,229,LOCID000039
1966,250,LOCID000039
1967,258,LOCID000039
1968,237,LOCID000039
1969,233,LOCID000039
1970,235,LOCID000039
1971,300,LOCID000039
1972,255,LOCID000039
1973,238,LOCID000039
1974,232,LOCID000039
1975,254,LOCID000039
1976,235,LOCID000039
1977,271,LOCID000039
1978,255,LOCID000039
1979,200,LOCID000039
1980,268,LOCID000039
1981,245,LOCID000039
1982,249,LOCID000039
1983,250,LOCID000039
1984,234,LOCID000039
1985,220,LOCID000039
1986,258,LOCID000039
1987,247,LOCID000039
1988,307,LOCID000039
1989,258,LOCID000039
1990,287,LOCID000039
1991,287,LOCID000039
1992,284,LOCID000039
1993,245,LOCID000039
1994,283,LOCID000039
1995,263,LOCID000039
1996,218,LOCID000039
1997,256,LOCID000039
1998,313,LOCID000039
1999,231,LOCID000039
2000,315,LOCID000039
2001,246,LOCID000039
2002,286,LOCID000039
2003,210,LOCID000039
2004,280,LOCID000039
1901,229,61700003038
1902,216,61700003038
1903,239,61700003038
1904,241,61700003038
1905,222,61700003038
1906,240,61700003038
1907,217,61700003038
1908,189,61700003038
1909,218,61700003038
1910,257,61700003038
1911,237,61700003038
1912,248,61700003038
1913,270,61700003038
1914,238,61700003038
1915,205,61700003038
1916,318,61700003038
1917,225,61700003038
1918,244,61700003038
1919,233,61700003038
1920,242,61700003038
1921,310,61700003038
1922,237,61700003038
1923,233,61700003038
1924,208,61700003038
1925,271,61700003038
1926,248,61700003038
1927,258,61700003038
1928,239,61700003038
1929,236,61700003038
1930,235,61700003038
1931,181,61700003038
1932,230,61700003038
1933,243,61700003038
1934,264,61700003038
1935,-99.9,61700003038
1936,245,61700003038
1937,222,61700003038
1938,280,61700003038
1939,308,61700003038
1940,192,61700003038
1941,197,61700003038
1942,-99.9,61700003038
1943,-99.9,61700003038
1944,-99.9,61700003038
1945,-99.9,61700003038
1946,-99.9,61700003038
1947,232,61700003038
1948,244,61700003038
1949,203,61700003038
1950,221,61700003038
1951,250,61700003038
1952,217,61700003038
1953,265,61700003038
1954,229,61700003038
1955,200,61700003038
1956,228,61700003038
1957,285,61700003038
1958,282,61700003038
1959,255,61700003038
1960,282,61700003038
1961,260,61700003038
1962,217,61700003038
1963,240,61700003038
1964,210,61700003038
1965,216,61700003038
1966,250,61700003038
1967,297,61700003038
1968,234,61700003038
1969,234,61700003038
1970,240,61700003038
1971,239,61700003038
1972,243,61700003038
1973,242,61700003038
1974,331,61700003038
1975,313,61700003038
1976,220,61700003038
1977,262,61700003038
1978,244,61700003038
1979,201,61700003038
1980,204,61700003038
1981,232,61700003038
1982,241,61700003038
1983,251,61700003038
1984,220,61700003038
1985,234,61700003038
1986,236,61700003038
1987,235,61700003038
1988,331,61700003038
1989,256,61700003038
1990,294,61700003038
1991,237,61700003038
1992,265,61700003038
1993,232,61700003038
1994,261,61700003038
1995,263,61700003038
1996,214,61700003038
1997,245,61700003038
1998,274,61700003038
1999,258,61700003038
1879,160,61700010962
1880,199,61700010962
1881,174,61700010962
1882,247,61700010962
1883,153,61700010962
1884,213,61700010962
1885,196,61700010962
1886,231,61700010962
1887,174,61700010962
1888,175,61700010962
1889,195,61700010962
1890,218,61700010962
1891,184,61700010962
1892,199,61700010962
1893,223,61700010962
1894,238,61700010962
1895,184,61700010962
1896,228,61700010962
1897,197,61700010962
1898,229,61700010962
1899,247,61700010962
1900,175,61700010962
1901,161,61700010962
1902,195,61700010962
1903,223,61700010962
1904,179,61700010962
1905,179,61700010962
1906,215,61700010962
1907,193,61700010962
1908,174,61700010962
1909,200,61700010962
1910,257,61700010962
1911,247,61700010962
1912,210,61700010962
1913,216,61700010962
1914,207,61700010962
1915,167,61700010962
1916,218,61700010962
1917,170,61700010962
1918,281,61700010962
1919,155,61700010962
1920,231,61700010962
1921,226,61700010962
1922,157,61700010962
1923,229,61700010962
1924,234,61700010962
1925,223,61700010962
1926,211,61700010962
1927,205,61700010962
1928,231,61700010962
1929,181,61700010962
1930,224,61700010962
1931,143,61700010962
1932,184,61700010962
1933,181,61700010962
1934,221,61700010962
1935,184,61700010962
1936,193,61700010962
1937,219,61700010962
1938,238,61700010962
1939,200,61700010962
1940,193,61700010962
1941,155,61700010962
1942,215,61700010962
1943,234,61700010962
1944,203,61700010962
1945,232,61700010962
1946,222,61700010962
1947,224,61700010962
1948,237,61700010962
1949,252,61700010962
1950,223,61700010962
1951,208,61700010962
1952,213,61700010962
1953,231,61700010962
1954,207,61700010962
1955,274,61700010962
1956,219,61700010962
1957,290,61700010962
1958,249,61700010962
1959,246,61700010962
1960,263,61700010962
1961,253,61700010962
1962,194,61700010962
1963,199,61700010962
1964,191,61700010962
1965,200,61700010962
1966,271,61700010962
1967,258,61700010962
1968,226,61700010962
1969,260,61700010962
1970,169,61700010962
1971,222,61700010962
1972,218,61700010962
1973,178,61700010962
1974,196,61700010962
1975,232,61700010962
1976,229,61700010962
1977,255,61700010962
1978,219,61700010962
1979,206,61700010962
1980,179,61700010962
1981,228,61700010962
1982,204,61700010962
1983,208,61700010962
1984,236,61700010962
1985,204,61700010962
1986,233,61700010962
1987,231,61700010962
1988,198,61700010962
1989,224,61700010962
1990,257,61700010962
1991,228,61700010962
1992,178,61700010962
1993,281,61700010962
1994,262,61700010962
1995,214,61700010962
1996,211,61700010962
1997,226,61700010962
1998,307,61700010962
1999,221,61700010962
1879,-99.9,LOCID000049
1880,-99.9,LOCID000049
1881,-99.9,LOCID000049
1882,-99.9,LOCID000049
1883,-99.9,LOCID000049
1884,-99.9,LOCID000049
1885,-99.9,LOCID000049
1886,-99.9,LOCID000049
1887,-99.9,LOCID000049
1888,-99.9,LOCID000049
1889,-99.9,LOCID000049
1890,-99.9,LOCID000049
1891,-99.9,LOCID000049
1892,-99.9,LOCID000049
1893,-99.9,LOCID000049
1894,-99.9,LOCID000049
1895,-99.9,LOCID000049
1896,-99.9,LOCID000049
1897,-99.9,LOCID000049
1898,-99.9,LOCID000049
1899,-99.9,LOCID000049
1900,-99.9,LOCID000049
1901,-99.9,LOCID000049
1902,-99.9,LOCID000049
1903,-99.9,LOCID000049
1904,-99.9,LOCID000049
1905,-99.9,LOCID000049
1906,-99.9,LOCID000049
1907,-99.9,LOCID000049
1908,-99.9,LOCID000049
1909,-99.9,LOCID000049
1910,-99.9,LOCID000049
1911,-99.9,LOCID000049
1912,-99.9,LOCID000049
1913,-99.9,LOCID000049
1914,-99.9,LOCID000049
1915,-99.9,LOCID000049
1916,-99.9,LOCID000049
1917,-99.9,LOCID000049
1918,-99.9,LOCID000049
1919,-99.9,LOCID000049
1920,-99.9,LOCID000049
1921,-99.9,LOCID000049
1922,-99.9,LOCID000049
1923,-99.9,LOCID000049
1924,-99.9,LOCID000049
1925,-99.9,LOCID000049
1926,-99.9,LOCID000049
1927,-99.9,LOCID000049
1928,-99.9,LOCID000049
1929,-99.9,LOCID000049
1930,-99.9,LOCID000049
1931,-99.9,LOCID000049
1932,-99.9,LOCID000049
1933,-99.9,LOCID000049
1934,-99.9,LOCID000049
1935,-99.9,LOCID000049
1936,-99.9,LOCID000049
1937,-99.9,LOCID000049
1938,-99.9,LOCID000049
1939,-99.9,LOCID000049
1940,-99.9,LOCID000049
1941,-99.9,LOCID000049
1942,-99.9,LOCID000049
1943,-99.9,LOCID000049
1944,-99.9,LOCID000049
1945,-99.9,LOCID000049
1946,-99.9,LOCID000049
1947,-99.9,LOCID000049
1948,-99.9,LOCID000049
1949,-99.9,LOCID000049
1950,-99.9,LOCID000049
1951,-99.9,LOCID000049
1952,-99.9,LOCID000049
1953,-99.9,LOCID000049
1954,-99.9,LOCID000049
1955,-99.9,LOCID000049
1956,-99.9,LOCID000049
1957,-99.9,LOCID000049
1958,-99.9,LOCID000049
1959,-99.9,LOCID000049
1960,-99.9,LOCID000049
1961,-99.9,LOCID000049
1962,-99.9,LOCID000049
1963,-99.9,LOCID000049
1964,-99.9,LOCID000049
1965,-99.9,LOCID000049
1966,-99.9,LOCID000049
1967,-99.9,LOCID000049
1968,-99.9,LOCID000049
1969,-99.9,LOCID000049
1970,-99.9,LOCID000049
1971,-99.9,LOCID000049
1972,-99.9,LOCID000049
1973,-99.9,LOCID000049
1974,-99.9,LOCID000049
1975,-99.9,LOCID000049
1976,-99.9,LOCID000049
1977,-99.9,LOCID000049
1978,-99.9,LOCID000049
1979,-99.9,LOCID000049
1980,-99.9,LOCID000049
1981,-99.9,LOCID000049
1982,-99.9,LOCID000049
1983,-99.9,LOCID000049
1984,-99.9,LOCID000049
1985,-99.9,LOCID000049
1986,-99.9,LOCID000049
1987,-99.9,LOCID000049
1988,-99.9,LOCID000049
1989,-99.9,LOCID000049
1990,-99.9,LOCID000049
1991,-99.9,LOCID000049
1992,-99.9,LOCID000049
1993,-99.9,LOCID000049
1994,-99.9,LOCID000049
1995,-99.9,LOCID000049
1996,-99.9,LOCID000049
1997,-99.9,LOCID000049
1998,-99.9,LOCID000049
1999,-99.9,LOCID000049
2000,-99.9,LOCID000049
2001,-99.9,LOCID000049
2002,-99.9,LOCID000049
2003,-99.9,LOCID000049
2004,-99.9,LOCID000049
1879,-99.9,LOCID000048
1880,-99.9,LOCID000048
1881,-99.9,LOCID000048
1882,-99.9,LOCID000048
1883,-99.9,LOCID000048
1884,-99.9,LOCID000048
1885,-99.9,LOCID000048
1886,-99.9,LOCID000048
1887,-99.9,LOCID000048
1888,-99.9,LOCID000048
1889,-99.9,LOCID000048
1890,-99.9,LOCID000048
1891,-99.9,LOCID000048
1892,-99.9,LOCID000048
1893,-99.9,LOCID000048
1894,-99.9,LOCID000048
1895,-99.9,LOCID000048
1896,-99.9,LOCID000048
1897,-99.9,LOCID000048
1898,-99.9,LOCID000048
1899,-99.9,LOCID000048
1900,-99.9,LOCID000048
1901,-99.9,LOCID000048
1902,-99.9,LOCID000048
1903,-99.9,LOCID000048
1904,-99.9,LOCID000048
1905,-99.9,LOCID000048
1906,-99.9,LOCID000048
1907,-99.9,LOCID000048
1908,-99.9,LOCID000048
1909,-99.9,LOCID000048
1910,-99.9,LOCID000048
1911,-99.9,LOCID000048
1912,-99.9,LOCID000048
1913,-99.9,LOCID000048
1914,-99.9,LOCID000048
1915,-99.9,LOCID000048
1916,-99.9,LOCID000048
1917,-99.9,LOCID000048
1918,-99.9,LOCID000048
1919,-99.9,LOCID000048
1920,-99.9,LOCID000048
1921,-99.9,LOCID000048
1922,-99.9,LOCID000048
1923,-99.9,LOCID000048
1924,-99.9,LOCID000048
1925,-99.9,LOCID000048
1926,-99.9,LOCID000048
1927,-99.9,LOCID000048
1928,-99.9,LOCID000048
1929,-99.9,LOCID000048
1930,-99.9,LOCID000048
1931,-99.9,LOCID000048
1932,-99.9,LOCID000048
1933,-99.9,LOCID000048
1934,-99.9,LOCID000048
1935,-99.9,LOCID000048
1936,-99.9,LOCID000048
1937,-99.9,LOCID000048
1938,-99.9,LOCID000048
1939,-99.9,LOCID000048
1940,-99.9,LOCID000048
1941,-99.9,LOCID000048
1942,-99.9,LOCID000048
1943,-99.9,LOCID000048
1944,-99.9,LOCID000048
1945,-99.9,LOCID000048
1946,-99.9,LOCID000048
1947,-99.9,LOCID000048
1948,-99.9,LOCID000048
1949,-99.9,LOCID000048
1950,-99.9,LOCID000048
1951,-99.9,LOCID000048
1952,-99.9,LOCID000048
1953,-99.9,LOCID000048
1954,-99.9,LOCID000048
1955,-99.9,LOCID000048
1956,-99.9,LOCID000048
1957,-99.9,LOCID000048
1958,-99.9,LOCID000048
1959,-99.9,LOCID000048
1960,-99.9,LOCID000048
1961,-99.9,LOCID000048
1962,-99.9,LOCID000048
1963,-99.9,LOCID000048
1964,-99.9,LOCID000048
1965,-99.9,LOCID000048
1966,-99.9,LOCID000048
1967,-99.9,LOCID000048
1968,-99.9,LOCID000048
1969,-99.9,LOCID000048
1970,-99.9,LOCID000048
1971,-99.9,LOCID000048
1972,-99.9,LOCID000048
1973,-99.9,LOCID000048
1974,-99.9,LOCID000048
1975,-99.9,LOCID000048
1976,-99.9,LOCID000048
1977,-99.9,LOCID000048
1978,-99.9,LOCID000048
1979,-99.9,LOCID000048
1980,-99.9,LOCID000048
1981,-99.9,LOCID000048
1982,-99.9,LOCID000048
1983,-99.9,LOCID000048
1984,-99.9,LOCID000048
1985,-99.9,LOCID000048
1986,-99.9,LOCID000048
1987,-99.9,LOCID000048
1988,-99.9,LOCID000048
1989,-99.9,LOCID000048
1990,-99.9,LOCID000048
1991,-99.9,LOCID000048
1992,-99.9,LOCID000048
1993,-99.9,LOCID000048
1994,-99.9,LOCID000048
1995,-99.9,LOCID000048
1996,-99.9,LOCID000048
1997,-99.9,LOCID000048
1998,-99.9,LOCID000048
1999,-99.9,LOCID000048
2000,-99.9,LOCID000048
2001,-99.9,LOCID000048
2002,-99.9,LOCID000048
2003,-99.9,LOCID000048
2004,-99.9,LOCID000048
1901,207,61700001474
1902,318,61700001474
1903,326,61700001474
1904,234,61700001474
1905,222,61700001474
1906,245,61700001474
1907,223,61700001474
1908,195,61700001474
1909,239,61700001474
1910,271,61700001474
1911,237,61700001474
1912,285,61700001474
1913,317,61700001474
1914,281,61700001474
1915,204,61700001474
1916,291,61700001474
1917,217,61700001474
1918,299,61700001474
1919,233,61700001474
1920,243,61700001474
1921,310,61700001474
1922,239,61700001474
1923,236,61700001474
1924,209,61700001474
1925,272,61700001474
1926,261,61700001474
1927,259,61700001474
1928,248,61700001474
1929,237,61700001474
1930,251,61700001474
1931,220,61700001474
1932,307,61700001474
1933,252,61700001474
1934,285,61700001474
1935,280,61700001474
1936,246,61700001474
1937,312,61700001474
1938,280,61700001474
1939,309,61700001474
1940,191,61700001474
1941,200,61700001474
1942,236,61700001474
1943,290,61700001474
1944,287,61700001474
1945,-99.9,61700001474
1946,259,61700001474
1947,241,61700001474
1948,300,61700001474
1949,221,61700001474
1950,253,61700001474
1951,272,61700001474
1952,221,61700001474
1953,300,61700001474
1954,234,61700001474
1955,250,61700001474
1956,243,61700001474
1957,313,61700001474
1958,283,61700001474
1959,270,61700001474
1960,283,61700001474
1961,281,61700001474
1962,223,61700001474
1963,270,61700001474
1964,210,61700001474
1965,225,61700001474
1966,250,61700001474
1967,311,61700001474
1968,233,61700001474
1969,234,61700001474
1970,240,61700001474
1971,300,61700001474
1972,245,61700001474
1973,253,61700001474
1974,333,61700001474
1975,324,61700001474
1976,316,61700001474
1977,277,61700001474
1978,257,61700001474
1979,218,61700001474
1980,219,61700001474
1981,266,61700001474
1982,241,61700001474
1983,212,61700001474
1984,213,61700001474
1985,226,61700001474
1986,239,61700001474
1987,235,61700001474
1988,307,61700001474
1989,259,61700001474
1990,304,61700001474
1991,235,61700001474
1992,325,61700001474
1993,306,61700001474
1994,286,61700001474
1995,289,61700001474
1996,223,61700001474
1997,248,61700001474
1998,318,61700001474
1999,262,61700001474
1891,200,61700010147
1892,204,61700010147
1893,222,61700010147
1894,258,61700010147
1895,214,61700010147
1896,232,61700010147
1897,218,61700010147
1898,191,61700010147
1899,300,61700010147
1900,232,61700010147
1901,230,61700010147
1902,244,61700010147
1903,270,61700010147
1904,241,61700010147
1905,221,61700010147
1906,246,61700010147
1907,218,61700010147
1908,194,61700010147
1909,222,61700010147
1910,271,61700010147
1911,220,61700010147
1912,276,61700010147
1913,0,61700010147
1914,229,61700010147
1915,206,61700010147
1916,319,61700010147
1917,226,61700010147
1918,298,61700010147
1919,248,61700010147
1920,232,61700010147
1921,310,61700010147
1922,238,61700010147
1923,235,61700010147
1924,209,61700010147
1925,271,61700010147
1926,242,61700010147
1927,259,61700010147
1928,261,61700010147
1929,237,61700010147
1930,252,61700010147
1931,221,61700010147
1932,230,61700010147
1933,247,61700010147
1934,278,61700010147
1935,249,61700010147
1936,244,61700010147
1937,312,61700010147
1938,281,61700010147
1939,309,61700010147
1940,190,61700010147
1941,201,61700010147
1942,236,61700010147
1943,239,61700010147
1944,286,61700010147
1945,247,61700010147
1946,218,61700010147
1947,218,61700010147
1948,245,61700010147
1949,217,61700010147
1950,253,61700010147
1951,250,61700010147
1952,217,61700010147
1953,295,61700010147
1954,231,61700010147
1955,225,61700010147
1956,234,61700010147
1957,286,61700010147
1958,291,61700010147
1959,253,61700010147
1960,282,61700010147
1961,262,61700010147
1962,209,61700010147
1963,269,61700010147
1964,209,61700010147
1965,216,61700010147
1966,250,61700010147
1967,309,61700010147
1968,255,61700010147
1969,234,61700010147
1970,240,61700010147
1971,298,61700010147
1972,245,61700010147
1973,239,61700010147
1974,331,61700010147
1975,315,61700010147
1976,315,61700010147
1977,275,61700010147
1978,275,61700010147
1979,216,61700010147
1980,218,61700010147
1981,232,61700010147
1982,241,61700010147
1983,212,61700010147
1984,217,61700010147
1985,226,61700010147
1986,268,61700010147
1987,236,61700010147
1988,332,61700010147
1989,257,61700010147
1990,304,61700010147
1991,237,61700010147
1992,281,61700010147
1993,290,61700010147
1994,286,61700010147
1995,278,61700010147
1996,214,61700010147
1997,246,61700010147
1998,318,61700010147
1999,258,61700010147
